Title,Author,Tags,final tags from column D
7 ate 9: the untold story,Tara Lazar,"['Word play','daily tasks/activities/routines','multiple meanings','detective story','critical thinking/problem-solving','time']","culture:similarities,culture:differences"
a band of angels,deboran hopkinson,[],
A boy like you,Frank Murphy,"['uniqueness','values','multiple aspects of identity','bravery','kindness','dream big/following dreams','help others','manners','inner strength','masculinity','curiosity','caring for the environment','empathy','knowledge']","fear,social:cooperation,self-acceptance,self-identity"
A Computer Called Katherine,Suzanne Slade,"['female empowerment','belonging','curiosity','basic math','alliteration','motion perception']","social:finding your place,social:standing up for yourself and others,cognition:critical thinking,cognition:problem-solving"
a friend like you,julia hubery,"['seasons','patience','help others','communication']","social:friendship,social:connection,interconnected habitat"
A girl like you,Frank Murphy & Carla Murphy,"['uniqueness','values','multiple aspects of identity','kindness','dream big/following dreams','help others','manners','inner strength','resilience','friendship','inner beauty','outer beauty','pride']","gender:roles,social:speaking up for yourself and others,self-acceptance,self-expression,self-identity"
A Hundred thousand welcomes,Mary Lee Donovan,"['Celebration','Community','word learning','motion','friendship']","culture:customs,culture:foods,culture:similarities,family:activities,family:time,racial diversity,ethnic diversity,religious diversity,(dis)ability:diversity,language:rhyming,multilingual text,perception:light,perception:proximity,social:inclusivity,social:sharing"
A is for awesome: 23 iconic women who changed the world,Eva Chen,['Female empowerment'],
A picture for Harold's room,Crockett Johnson,"['Creative thinking/solutions','relative size','Ponzo illusion','motion perception','scene perception']",
a place where sunflowers grow,amy lee-tai,[],
A spoonful of frogs,Casey Lyall,"['motion perception','frustration','determination','creative thinking/solutions']","adaptation,language:verbs,language:repetition"
A teacher like you,Frank Murphy & Barbara Dan,"['embracing differences','kindness','inspiring children/students',""teachers’ impact on students' lives""]","racial diversity,religious diversity,(dis)ability:diversity"
Abuelita and I make flan,Adrianna Hernandez Bergstrum,"['word learning','critical thinking/problem-solving','unconditional love']","multilingual text:Spanish and English,multilingual text:code-switching,family,language:glossary,language:pronunciation guide"
Abuelita's Heart,Amy Córdova,['word learning'],"multilingual text:Spanish and English,multilingual text:code-switching"
"Alexander and the Terrible,Horrible,No Good,Very Bad Day",Judith Viorst,"['Conflict','daily tasks/activities/routines','anger','frustration','repetitive phrases','selfishness','sibling relationships']","emotions:emotional regulation,emotions:managing emotions,family:dynamics,family:interactions"
All are neighbors,Alexandra Penfold,"['rhyming','community','diversity','repetitive phrases','taking care of shared space','taking care of people','repetition','inclusivity','alternative rhyme scheme','community support','belonging','kindness','home']","(dis)ability:diversity,community,"
All my stripes,Shaina Rudolph and Danielle Royer,"['color','(dis)ability','motion','pride','anxiety/fear','being different','sensory processing challenges','literal and concrete thinking style','individual strengths','sadness','identity']","(dis)ability:autism,socio communicative challenges,family:parent-child relationships,self-acceptance,self-concept,self-love"
"Always with you,always with me",Kelly Rowland and Jessica McKay,"['repetitive phrases','time','diverse main character','separation anxiety','attachment/secure attachment','object permanence']","family:love,family:extended,women in nontraditional jobs        "
amazing you,gail saltz,"['curiosity','introduces new concept','growth','time','pride']","body:image,body:parts,self-acceptance,self-love"
amelia and eleanor go for a ride,pam munoz-ryan,[],
amelia bedelia,peggy parrish,"['challenges in a new place','creativity','daily tasks/activities/routines','anger','frustration','optimism','food','humor','imagination',""it's okay to make mistakes"",'word play','patience']",cognition:reasoning and decision making skills
Bear can't sleep,Karma Wilson,"['rhyming','sleep','friendship','critical thinking/problem-solving','creative thinking/solutions']",
Bear Snores On,Karma Wilson,"['Rhyming','alliteration','friendship','empathy','feeling left out','cooperation/working together','repetition','introduces new concept','seasons','party','inclusivity']","social:connection,social:sharing"
Being you: a first conversation about gender,"Megan Madison,Jessica Ralli and Anne/Andy Passchier","['assignment','stereotypes','pronouns','feminism','patriarchy','empowerment','activism','identity','identity expression','glossary/pronunciation guide']","body:parts,gender:identity,gender:binary,gender:expression"
Beyond the Gender Binary,Alok Vaid-Menon,[],
Blueberries For Sal,Robert McCloskey,"['daily tasks/activities/routines','anxiety/fear','parents protecting children','food','repetitive phrases','sound effects','seasonal activities']",
Boom baby boom boom,Margaret Mahy,"['rhythmic phrases','repetitive phrases','cause and effect']",
Brayden speaks up,Brayden Harrington,[],
Bright Star,Yuyi Morales,"['immigration','color','texture','motion perception','anxiety/fear','vision','hearing','imagination','borders']","multilingual text:code-switching,emotions:emotional regulation"
Bruce's big move,Ryan T. Higgins,"['similarity','emotions','friendship','home','moving']",family:found
bubbie and rivka's best ever challah (so far),sarah lynne reul,"['patience','creative thinking/solutions','sound effects','word learning','perseverance','determination','optimism']","culture:foods,family:generations,multilingual text:code-switching,multilingual text:Yiddish,family:time"
Calvin,JR and Vanessa Ford,"['Transgender child','identity','unconditional love','anxiety/fear','motion perception','foreground/background','includes additional resources','acceptance','support','identity expression']","racial diversity,ethnic diversity,(dis)ability:diversity,emotions:emotional regulation,gender:identity,gender:transition,gender:transgender,self-concept"
Caps For Sale,Esphyr Slobodkina,[],
catching the moon-the story of a young girls baseball dream,crystal hubbard,[],
Chicka Chicka Boom Boom,Bill Martin Jr & John Archambault,"['rhyming','upper vs. lowercase letters','alliteration','adjectives']","language:repetition,cognition:cause and effect,language:learning the alphabet"
click clack moo cows that type,doreen cronin,"['anthropomorphizing','animal sounds','humor','speaking up/standing up for yourself and others','anger','frustration','critical thinking/problem-solving','cooperation/working together','creative thinking/solutions','cause and effect']",
Cloudy With a Chance of Meatballs,Judi Barrett,[],
counting in dog years and other sassy math poems,betsy franco,"['word play','time','identity','math','descriptive','anthropomorphizing','shapes','numbers']","perception:Gestalt principles,family,perception:similarity"
Curious George: My favorite things,Margret and H. A. Rey,"['daily tasks/activities/routines','rhyming']",
Curious George's First Day of School,H. A. Rey,"['Cooperation/working together','help others','cause and effect','challenges in a new place','daily tasks/activities/routines','empathy','curiosity','sadness','first day of school',""it's okay to make mistakes"",'starting school','taking care of shared space']",
Daddy & Dada,Ryan Brockington & Isaac Webster,"['sibling relationships','gay marriage','acceptance','love']","racial diversity,ethnic diversity,(dis)ability:diversity,family:generations,family:activities,family:parent-child relationships,family:structures"
dear primo: a letter to my cousin,duncan tonatiuh,"['word learning','visual/contextual word learning']"," multilingual text:Spanish and English,multilingual text:code-switching"
"Dim sum,here we come",Maple Lam,"['manners','patience']","culture:customs,culture:foods,family:activities,family:time,social:sharing,family:traditions,meaning,social:taking turns "
Do your ears hang low?,Jenny Cooper,"['Rhyming','texture','emotions','motion','includes additional resources']","rhythm,contrast"
Don't hug Doug (he doesn't like it),Carrie Finison,"['individual differences','personal space','rhyming']","body:bodily autonomy,body:consent"
Don't hug the quokka,Daniel Errico,"['multiple types of communication','parental guide']","body:bodily autonomy,body:consent,body:language,body:gestures"
Dream snow,Eric Carle,"['Naming','matching']",language:word object associations
Dreamers,Yuyi Morales,"['immigration','challenges in a new place','power of knowledge/books','resilience','word learning','library']","culture,storytelling"
Duck and goose: Goose needs a hug,Tad Hills,"['Emotions','listening','texture gradient','foreground/background']",
Ella the elegant elephant,Carmela & Steven D'amico,"['starting at a new school','anxiety/fear','making friends','bullying','being yourself','help others','personal style','finding your place']","social:withdrawn rejected child category,self-expression"
"Ernest,the moose who doesn't fit",Catherine Rayner,"['Imagination','determination','silly sounds','humor','object permanence','creative thinking/solutions']",
every last bubble must pop,jason carter eaton,"['Motion perception','adventure','verbs','determination','time','friendship','changing light','loneliness','persistence','curiosity','resilience','communication']","cognition:critical thinking,cognition:problem-solving,perception:motion,competition"
Everybody cooks rice,Norah Dooley,"['similarities','differences','word learning']",culture:foods
Eyes that kiss in the corners,Joanna Ho,"['diversity','identity','motion','Gestalt principles','texture gradient','relative size','love','repetition','imagination','outer beauty']","family:generations,language:descriptive,culture:identity,culture:history,family:relationships,self-acceptance,self-love"
Fancy Nancy,Jane O'Connor,"['identity','motion perception','daily tasks/activities/routines','love','embarrassment','personal style','uniqueness','sophisticated vocabulary','socialization','developing positive relationships with others','creativity','kindness','word learning']","family:activities,family:time,language:repetition,family:parent-child relationships,language:development,support,family:caring for each other,egocentrism,preoperational stage,self-concept,self-confidence,self-expression,self-identity,self-love"
Fighting For Yes,Maryann Cocca-Leffler,"['Determination','cooperation/working together','discrimination','community support','Americans With Disabilities Act']","cognition:critical thinking,cognition:problem-solving,advocacy"
Firebird,Misty Copeland,"['motion perception','similes','time','practice','diversity']","self-acceptance,self-confidence"
flash and gleam - light in our world,sue fliess,"['rhyming','diversity','holidays','science behind light','relative size','Gestalt principles',""we're different but the same"",'teaches children to find ways to shine during difficult times','resilience','persistence','positive psychology','gratitude']","emotions:emotional regulation,perception:light,celebration,emotions:optimism"
Flyaway Katie,Polly Dunbar,[],
Fred gets dressed,Peter Brown,"['acceptance','support','being yourself','confidence','expression']","gender:norms,gender:expression,family,self-acceptance,personal style"
Frog and Toad Together,Arnold Lobel,"['Friendship','daily tasks/activities/routines','getting organized','routine fixedness/adaptability','patience','growing cycle','inhibition','anxiety/fear','comparison','I CAN READ book','help others','showing love without using words','cooking','food','executive function','critical thinking/problem-solving','bravery','love']","social:sharing,self-concept"
Fuddles and Puddles,Frans Vischer,"['Friendship','new relationships','new siblings']",
"Glad,Glad Bear!",Kimberly Gee,[],"gender:roles,gender:specific activities"
Goodnight Bubbala,Sheryl Haft,"['parody','word learning']","culture:foods,multilingual text:Yiddish,multilingual text:code-switching,culture:traditions"
Goodnight Moon,Margaret Wise Brown,"['rhyming','repetitive phrases']",
"Grace Banker and her hello girls,answer the call",Claudia Friddell,['Female empowerment'],
grandmas records,eric velasquez,[],
hair love,matthew a. cherry,"['Identity','racial style','breaking norms','persistence']","family,self-acceptance"
Hanukkah Hop!,Erica Silverman,[],
Happy in our skin,Fran Manushkin,"['diversity','function of the skin']",self-love
Hark! A Vagrant,Kate Beaton,[],
Harold and the Purple Crayon,Crockett Johnson,"['Creative thinking/solutions','adventure','adjectives','daily tasks/activities/routines','relative size','texture gradient','creativity','internal motivation to learn','critical thinking/problem-solving','anxiety/fear','creativity','executive function','imagination','making decisions']","cognition:reasoning and decision making skills,perception:use of color"
Hero dad,Melinda Hardin,"['Military','military families','heroism']",family:structures
Ho'onani Hula Warrior,Heather Gale,"['norms','rhyming','support','sociocultural differences']","multilingual text:code-switching,family:relationships,language:development,gender:binary,gender:spectrum,language:alliteration,culture:traditions,culture:sense of culture,perception:spotlight effect,self-concept,self-confidence"
honk honk goose,april pulley sayre,"['sound effects','numbers','parents protecting children','teaching children animal sounds']",
How Do Dinosaurs Learn to Read?,Jane Yolen & Mark Teague,"['word search','alphabet','learning the alphabet','managing of','encouragement to reread','determination','anthropomorphizing','inspiring children/students','patience','perseverance']","language:rhyming,language:glossary,language:pronunciation guide,cognition:cause and effect,perception:motion,emotions:emotional recognition,emotions:anger,perception:visual attention,cognition:deeper processing "
how do dinosaurs say happy birthday?,jane yolen & mark teague,"['Celebration','birthday','rhyming','anthropomorphizing','selfishness','manners','kindness','tutorial on manners','help others']",social:sharing
How Much Is A Million?,David M. Schwartz,"['Number concepts','relative size','Gestalt principles','motion perception','time','alliteration','large number comprehension']",language:descriptive
How we say I love you,Nicole Chen,"['word learning','love languages','showing love without using words']","culture:customs,multilingual text:Mandarin Chinese,Taiwanese Hokkien,and English,multilingual text:code-switching,family:honoring elders,culture:values"
Hundred years of happiness,Thanhha Lai,"['memory','continuity','similarity','aging','word learning']","family:generations,family:caring for each other,culture,memory:memory loss"
I am golden,Eva Chen,"['embracing differences','identity','names have meaning','immigration','isolation','resilience','perseverance','celebration','food','multiculturalism']","culture:heritage,family:history,self-concept"
I am living in 2 homes,Garcelle Beauvais and Sebastian A. Jones,"['divorce','love','rhyming']","family:activities,family:time,emotions:emotional regulation,family:structures,family:relationships,family:caring for each other,emotions:anxiety,emotions:fear"
I Am Not A Label,Cerrie Burnell,[],
I Am Ruby Bridges,Ruby Bridges,"['Race','racism','pride',""not wanting to hurt other people's feelings"",'dream big/following dreams']",competition
I am stronger than anxiety,Elizabeth Cole,['motion'],"language:rhyming,emotions:anxiety,emotions:fear,emotions:managing emotions"
i can fly,ruth krauss,"['rhyming','animal sounds','being yourself']",self-acceptance
i hear a pickle,rachel isadora,[],
I like myself,Karen Beaumont,"['uniqueness','identity','rhyming','motion perception']","self-acceptance,self-esteem"
i scream ice cream,amy krouse rosenthal,"['managing of','delayed gratification','patience','communication','cooperation/working together','conflict']","emotions:emotional regulation,language:word play,language:word segmentation,emotions:empathy,social:social skills,resolution"
I want my hat back,Jon Klassen,"['taking turns','manners','help others','persistence','elaboration','memory']",
I'm gonna climb a mountain in my patent leather shoes,Marilyn Singer,"['rhyming','leaving comfort zone','female empowerment','sibling relationships','imagination']","family:activities,family:time,different environments,self-confidence,self-expression"
I'm hungry Tengo Hambre,Angela Dominguez,"['Word learning','friendship','help others','making decisions']","multilingual text:Spanish and English,picky eaters"
"I'm not scared,you're scared",Seth Myers,"['anxiety/fear','bravery','friendship']",
If you give a mouse a cookie,Laura Numeroff,"['Cause and effect','motion perception','help others','Not finishing what you start','Daily tasks/activities/routines']","social:standing up for yourself and others,social:learning to say no,(dis)ability:ADHD"
If You Give A Pig A Pancake,Laura Numeroff,"['Cause and effect','motion perception','help others','not finishing what you start','speaking up/standing up for yourself and others','learning to say no']",(dis)ability:ADHD
If you're hoppy,april pulley sayre,"['rhyming','categories','adjectives']",
imani's moon,janay brown-wood,"['bullying','storytelling','word learning','bravery','determination','perseverance','dream big/following dreams','creative thinking/solutions','celebration','Gestalt principles','sound effects','word learning']","culture:customs,perception:proximity,multilingual text:code-switching,family:parent-child relationships,perception:motion,self-confidence"
Is There Really a Human Race?,Jamie Lee Curtis,"['competition or having fun?','understanding your place','search strategies','help others']","language:rhyming,perception:motion,perception:visual attention,language:literal vs. figurative language"
Isabel and her colores go to school,Alexandra Alessandri,"['First day of school','similes','metaphors','communication','friendship','anxiety/fear','belonging','making friends','sadness','creativity','resilience','finding your place']","multilingual text:Spanish and English,multilingual text:code-switching,language:glossary,language:pronunciation guide,language:word learning,perception:color"
Islandborn,Junot Díaz,"['Gestalt principles','similarity','proximity','grouping','similes','good vs. evil','interesting mix of words and pictures']","multilingual text:code-switching,perception:motion,culture:identity,perception:light"
It's Diwali,Kabir Sehgal & Surishtha Sehgal,"['Diwali','holidays','similarity','color','word learning','counting','rhyming']",culture
Jacob's New Dress,Sarah & Ian Hoffman,"['sex roles','bullying','imagination','friendship','pride']","gender:identity,gender:nonconformity,self-expression"
Jazz baby,Lisa Wheeler,"['Rhyming','imitating instrument sounds','repetition','silly sounds']",
Julián is a Mermaid,Jessica Love,"['motion perception','identity','pictures without words','acceptance','being yourself']","gender:roles,multilingual text:code-switching,gender:expression,self-expression"
Just in case,Yuyi Morales,"['friendship','alphabet','repetitive phrases']","perception:visual attention,language:word learning,language:phonemes"
Keepunumuk: Weeachumun's Thanksgiving story,"Danielle Greendeer,Anthony Perry and Alexis Bunten","['help others','colonization','caring for the environment','word learning','oral storytelling','First Nation','first Thanksgiving']",culture
Knight Owl,Christopher Denise,"['dream big/following dreams','playing to your strengths','friendship','creative thinking/solutions','determination','anxiety/fear','bravery']",
Knock knock,Tammi Sauer,"['knock knock jokes','word play','friendship']",
la princesa and the pea,susan middleton elya,"['word learning','glossary/pronunciation guide','rhyming','fairy tales']","multilingual text:Spanish and English,multilingual text:code-switching"
Let me call you sweetheart,Mary Lee Donovan,"['love','affection','rhyming','food','motion']","multilingual text:code-switching,family"
Let's Play Monsters!,Lucy Cousins,[],
little blue truck,alice schertle,"['rhyming','sound effects','teaching children animal sounds','kindness','bullying','cause and effect','manners','help others','cooperation/working together','friendship']","emotions:anxiety,emotions:fear"
Little messy Marcy Su,Cherie Fu,"['word learning','executive function','inhibition','responsibility']","language:rhyming,multilingual text:Mandarin Chinese tones with comparable English examples,multilingual text:code-switching,language:development,language:semantic development"
Little roja riding hood,susan middleton elya,"['word learning','glossary/pronunciation guide','rhyming','fairy tales','telenovela cultural aspect','religious references','cognitive development']","multilingual text:Spanish and English,multilingual text:code-switching,cognition:reasoning and decision making skills "
lola goes to school,anna mc quinn,[],
look,fiona woodcock,"['creative thinking/solutions','useful for speech pathologist','helpful for teaching spelling']",language:sounds and spelling
Loud Mouse,Cara Mentzel & Idina Menzel,"['empowerment','finding your voice','change','leaving comfort zone','adjectives','motion','color','similes','being different','puberty','anxiety/fear']",self-confidence
Love made me more,Colleen Rowan Kosinski,"['Growing up','change','major life events','transitions','relationship changes with time']",family:generations
Love You Forever,Robert Munsch,"['growth','change','puberty']","family:parent-child relationships,childhood,adulthood"
Maiden & Princess,Daniel Haack & Isabel Galupo,"['sexual attraction spectrum','acceptance','support','norms','love','gay marriage','sex roles','rhyming','identity']","gender:roles,gender:breaking the binary,sex-typing"
Maybe Something Beautiful,Isabel Campoy and Theresa Howell,[],
Me and my fear,Francesca Sanna,"['anxiety/fear','realizing others have fear']","emotions:anxiety,emotions:fear"
"Minnies Diner,a multiplying menu",Dayle Anne Dodds,"['word play','rhyming','daily tasks/activities/routines','lots of rhyming']","math:basic math,math:doubling"
music class today,david weinstone,"['rhyming','motion','shy child','individual differences']",
My family's changing,Pat Thomas,"['Divorce','love','change','transitions','help others']"," family:structures,emotions:anger,emotions:sadness,emotions:confusion"
My Friend Maggie,Hannah E. Harrison,"['Friendship','bullying']",
My Hair Is Poofy & That's Okay,Nikkolas Smith,['Diversity'],
My name is Yoon,Helen Recorvits,"['alphabet','meaning','immigration','leaving comfort zone','starting at a new school','imagination','creativity','names have meaning','friendship']","language:word learning,culture:differences,language:differences,family:pride"
my pet feet,josh funk & billy yong,"['word play',""disappearing 'R'"",'phonemes','language impairments']",
my storee,paul russell and aska,['uniqueness'],"(dis)ability:dyslexia,imagination,knowledge,education,acceptance,understanding"
My Town Mi Pueblo,Nicholas Solis,"['Similarities/differences','word learning','community','borders','identity','similarities','differences','awareness','knowledge','skills']","social:connection,culture:customs,multilingual text:Spanish and English,culture:heritage,culture:differences,culture:competence,social:identity,family"
Nana Loves You More,Jimmy Fallon,[],
Nell plants a tree,Anne Wynter,"['Actions and consequences','motion','light/lighting','growth','time','generations','activities','rituals/traditions']",family
no more por favor,susan middleton elya,['rhyming'],"multilingual text:Spanish and English,language:glossary,language:pronunciation guide,picky eaters,language:word learning"
"No,David!",David Shannon,"['minimal but repetitive text','have to use pictures to decipher meaning']","family:parent-child relationships,actions and consequences,family:authoritarian parenting,social:insecure attachment,family:parenting styles,social:attachment,self-acceptance"
Nosotros Means (A bilingual Story),Paloma Valdivia,"['word learning','seasons','time','growing up','change']","multilingual text:Spanish and English,family:parent-child relationships"
Not All Sheep Are Boring,Bobby Moynihan,"['Challenging stereotypes','embracing differences']",
"Oh,the Places You'll Go!",Dr. Seuss,[],
Old Friends,Margaret Aitken,[],
Once I was very very scared,Chandra Ghosh Ippen,"['communication','comfort']",
One red sock,Jennifer Sattler,"['rhyming','creative thinking/solutions','perseverance','perfectionism','frustration','sometimes imperfect is just right']","perception:color,emotions:worrying what others think"
Our Skin! A first conversation about race,"Megan Madison,Jessica Ralli,& Isabel Roxas","['Race','racism','talking about difficult topics']",
Owl Babies,Martin Waddell,['Separation anxiety'],
"Patients,Patches",Christy Mihaly,"['Patience','different types of family','new baby','stages of consciousness','motion','growth']","family,routines,different perspectives,family:new siblings"
penguin cha cha,kristi valiant,[],
Pink Is for Boys,Robb Pearlman,"['breaking norms','expectations','roles','Gestalt principles','similarity','proximity','common region','diversity']","perception:motion,gender:norms,sex-typing,perception:figure-ground segregation        "
Play this Book,"Jessica Young,Daniel Wiseman","['multiple types of communication','parental guide']","body:bodily autonomy,body:consent,body:language,body:gestures"
"Polar bear,polar bear what do you hear",Bill Martin Jr and Eric Carle,[],
Prince & Knight,Daniel Haack & Stevie Lewis,"['rhyming','sex roles','sexual attraction spectrum','anxiety/fear','bravery','heroism','identity','critical thinking/problem-solving','love','support','acceptance','gay marriage']","gender:roles,gender:norms,sex-typing"
Ready to fly,Lea Lyon and A. LaFaye,"['Motion perception','determination','creative thinking/solutions','racism','perseverance']",persistence
Red: a crayon's story,Michael Hall,"['Being different','labels','identity']","(dis)ability:autism,different perspectives,self-acceptance"
Remember,Joy Harjo,['generations'],"perception:use of color,family:connection,culture:memory"
Remixed: A blended family,Arree Chung,"['different types of family','divorce','anxiety/fear']","family:activities,family:dynamics,family:interactions,family:blended"
Rosa's song,Helena Ku Rhee,"['Immigration','loneliness','imagination','motion perception','shadow','word learning','friendship','love','giving/sharing']","social:finding your place,social:connection,emotions:sadness,culture:differences,emotions:homesickness,social:kindness,social:making friends"
Seven ate nine,Tara Lazar,"['process of solving a mystery','identity crisis']","cognition:critical thinking,cognition:problem-solving"
Skater Cielo,Rachel Katstaller,"['Skateboarding','frustration','anxiety/fear','changing perspective','friendship','determination','practice','glossary/pronunciation guide']",
Some bodies,Sophie Kennen,"['skin tone','uniqueness','diversity','rhyming','individual differences']","body:image,body:shapes and sizes"
Sparkle Boy,Lesléa Newman,"['acceptance','bullying','sibling relationships']","gender:roles,perception:Gestalt principles,family:relationships,gender:constancy,perception:similarity"
"Special people,special ways",Arlene Maguire,"['tolerance','similarities/differences','sign language alphabet','children in wheelchairs','children with hearing aids','majority of characters are white','individual differences']",(dis)ability:diversity
Splat,Jon Burgerman,"['Similarity','common region','humor','creativity','imagination']",perception:bold colors
Stella brings the family,Miriam B. Schiffer,"['creative thinking/solutions','identity expression',""we're different but the same"",'positive reinforcement','promotes diversity']",
Strega Nona,Tomie de Paola,['actions and consequences'],following directions
Strega Nona: her story,Tomie dePaola,"['help others','sharing knowledge','word learning','friendship','honoring elders','honoring traditions']",self-acceptance
Talking is not my thing,Rose Robbins,"['theory of mind','communication difficulties','nonverbal child and family','support']","(dis)ability:autism,family,adaptation,cognition:cognitive flexibility,understanding"
Tallulah's Tutu,Marilyn Singer,"['Identity','roles','stereotypes','breaking norms','perseverance','practice','dream big/following dreams']","gender:norms,gender:specific activities,self-confidence"
Tea rex,molly idle,"['word play','social routines','relative size','sociocultural perspective','development','tutorial on manners','acceptance','sociocultural expectations']",
That Flag,Tameeka Fryer Brown,"['Race','racism','talking about difficult topics','friendship','peer relationships','conflict','what brings friends together and separates them','social identity theory']",different perspectives
That's not my name,Anoosha Syed,"['starting school','speaking up/standing up for yourself and others','pride','pride in name','names have meaning','diversity','inclusivity','identity','belonging','friendship','uniqueness','empathy']",culture:pride
that's not my penguin,fiona watt,"['Texture','comparison']",
The 1619 Project Born on the Water,Nikole Hannah-Jones and Renee Watson,"['slavery','talking about difficult topics','motion','resilience','legacy']","culture:history,culture:heritage,family:history"
The Alphabet from AAARGH! to ZZZZZZZ,Adam B. Ford,"['rhyming','minimal pairs','silly sounds']",language:sounds and spelling
the berenstein bears stand up to bullying,Jan and Mike Berenstain,"['bullying','anxiety/fear','speaking up/standing up for yourself and others','help others','empathy','religious references','storytelling']",
The Berenstein Bears All Aboard!,Jan and Mike Berenstain,[],
The book with no pictures,B.J. Novak,"['repetition','silly sounds','humor']",
The Cat In The Hat,Dr. Seuss,"['rhyming','boredom','learning to say no','learning to stand up for yourself','help others','anthropomorphizing','cause and effect','anxiety/fear','critical thinking/problem-solving','repetition']",
The chalk garden,Sally Anne Garland,"['growth','persistence','creative thinking/solutions']","perception:proximity,perception:Gestalt principles,perception:shadow"
The cool bean,Jory John,"['Popularity','change','friendship','being yourself','daily tasks/activities/routines','values','help others']","self-acceptance,self-esteem"
The Day the Crayons Quit,Drew Daywalt,"['adjectives','color','creativity','creative thinking/solutions','conflict','frustration','identity']","perception:use of color,perception:bold colors,humor"
"The First Notes The Story of DO,RE,MI",Julie Andrews & Emma Walton Hamilton,"['Gestalt principles','relations of elements to each other']",
The Girl Who Never Made Mistakes,Mark Pett & Gary Rubinstein,"['Perfectionism','anxiety/fear',""it's okay to make mistakes""]",family:sibling relationships
The Giving Tree,Shel Silverstein,"['Love','giving/sharing','time','growing up','selfishness','friendship','aging','cause and effect','relationship changes with time','showing love without using words','unconditional love']",adaptation
The Golden Girls of Rio,Nikkolas Smith,"['motion perception','friendship','cooperation/working together','female empowerment','diversity']"," family:traditions,persistence,self-confidence,self-esteem"
The Grouchy Ladybug,Eric Carle,[],
The jolly postman or other people's letters,Janet & Allan Ahlberg,['Fairy Tales'],
The king of kindergarten,Derrick Barnes,"['daily tasks/activities/routines','first day of school','values','making friends','growing up','pride','kindness','bravery','imagination']","social:sharing,self-confidence"
The light in me sees the light in you,Lori Nichols,[],
"The Little Mouse,the Red Ripe Strawberry,and The Big Hungry Bear",Don & Audrey Wood,"['Adjectives','relative size','anxiety/fear','giving/sharing']",
the little red stroller,joshua furst,"['diversity','giving/sharing','paying it forward','time','imagination','creativity','object permanence','attachment/secure attachment']","family:activities,family:structures,family:traditions,emotions:emotional expression,emotions:identifying emotions"
The Lorax,Dr. Seuss,"['Gestalt principles','similarity','proximity','caring for the environment','interconnected habitat','economics','environmental consequences of industrialization and greed']","language:alliteration,language:word learning,figure-ground segregation,perception:relative size"
the Monster at the end of this Book,Jon Stone,"['anxiety/fear','use of colors and font size to emphasize words','determination','critical thinking/problem-solving','creative thinking/solutions','embarrassment','humor']",
The Mother's Day Mice,Eve Bunting,[],
The noise inside boys: a story about big feelings,Pete Oswald,"['recognition of','sibling relationships','rhyming','texture gradient','motion','light/lighting','color','shadow']","family:activities,emotions:emotional regulation,family:interactions,family:caring for each other,emotions:managing emotions,perception:relative size,perception:changing light,self-acceptance"
