Title,Author,Tags,final tags from column D
The Princess and the Pony,Kate Beaton,"['everyone has their own skills','people are multifaceted','challenging stereotypes','multiple ways to be a warrior','stereotypes','prejudices','female empowerment']",self-concept
The Princess Knight,Cornelia Funke,['female empowerment'],
The queen of kindergarten,Derrick Barnes,"['first day of school','values','kindness','help others','creativity','daily tasks/activities/routines','empathy','giving/sharing']",self-confidence
The Rabbit Listened,Cori Doerrfeld,[],
The Rainbow Fish,Marcus Pfister,"['Giving/sharing','friendship','uniqueness','belonging','similarity','peer relationships','bullying']",moral development
The real Dada Mother Goose,Jon Scieszka,"['humor','revised nursery rhymes','definitions','creative thinking/solutions','spoonerism','word play']",multilingual text:code-switching
the smart cookie,jory joihn and pete oswald,"['community','identity','knowledge','comparison','inhibition',""it's okay to make mistakes"",'anxiety/fear','creativity','embracing differences','leaving comfort zone','perseverance','individual differences','uniqueness','knowledge']","emotions:managing emotions,emotions:anxiety,self-concept,self-confidence,self-perception"
The sour grape,Jory John & Pete Oswald,"['Holding a grudge','frustration','fundamental attribution error','communication']","emotions:anger,emotions:sadness,social:kindness"
The True Story Of The 3 Little Pigs,Jon Scieszka,[],
The Very Hungry Caterpillar,Eric Carle,"['Relative size','time','numbers','growth','growing cycle','food','cause and effect','change','texture']","discontinuous development,Maslow's hierarchy of needs"
The World Needs More Purple People,Kristen Bell and Benjamin Hart,[],
The worry box,Suzanne Chiew,"['Anxiety/fear','sibling relationships','friendship','giving/sharing']","bravery,social:helping others"
The worst teddy ever,Marcelo Verdad,"['Daily tasks/activities/routines','friendship']",
Thumbelina,Hans Christian Andersen,['Relative size'],
To the other side,Erika Meza,"['Immigration','color','texture gradient','proximity','anxiety/fear','shadow','relationships','dreams','borders','change','transitions','patience','friendship','hope']",family
tomas and the library lady,pat mora,[],
Two homes,Claire Masurel,"['divorce','daily tasks/activities/routines','two houses but same activities','shows the same rooms','home','friendship','unconditional love']",family:structures
two shy pandas,julia jarman & susan varley,[],
Uncle Bobby's Wedding,Sarah S. Brannen,"['gay marriage','attachment/secure attachment','cognitive dissonance','acceptance']",denial
until someone listens,estela juarez with lissette norman,"['immigration','activism','talking about difficult topics','social justice']","multilingual text:code-switching,family"
Wakanda Forever,Frederick Joseph,"['resilience','bullying','dream big/following dreams','creative thinking/solutions','help others']",
We are grateful,Traci Sorell,"['Word learning','First Nation','gratitude','traditions','identity','memory','food','history','seasons','seasonal activities','cooperation/working together','community']","social:connection,culture:customs,family:generations,culture:values,family:history"
We Don't Eat Our Classmates,Ryan T. Higgins,"['starting school','making friends']",social:withdrawn rejected child category
"We're Different,We're the same",Sesame Street,"['comparison','function of the skin','racial/ethnic diversity','pride','similarity','embracing differences','individual differences',""we're different but the same""]","emotions:emotional regulation,body:image,body:parts,emotions:emotional recognition,body:shapes and sizes,self-acceptance,self-esteem"
Welcome Mei Su and Other Tales,Gyo Fujikawa,[],
What Are Your Words?,Katherine Locke,"['identity','expression','dysphoria','pronoun diversity','inclusive pronouns','pronouns','pronouns changing over time','psychological condition','biological sex','intersectionality']","(dis)ability:diversity,gender:diversity,gender:fluidity,gender:transgender,biological sex,gender:pronoun diversity"
What do you do with an idea?,Kobi Yamada,"['Ideas','color','motion','cognition','growth','change','perseverance','speaking up/standing up for yourself and others']",self-confidence
what is family on Sesame Street?,,"['rhyming','diversity','relationships','staying connected','chosen family','continuity','grouping','perspective']","family:generations,family:activities,family:functions,change"
"What's that noise,this book is calling you",Isabel Minhos Martins and Madlena Matoso,"['tactile sensations','adventure','friendship']","perception:Gestalt principles,language:descriptive,perception:engaging multiple senses"
What's Your Favorite Color?,Eric Carle and Friends,[],
Where The Wild Things Are,Maurice Sendak,"['Adjectives','motion perception','pictures without words']",
Who are you? The kid's guide to gender identity,Brook Pessin-Whedbee,"['expression','diversity','breaking the binary','fluidity','diversity','identity','you know best']","gender:binary,gender:spectrum,gender:identity,self-expression"
Wink the ninja who wanted to nap,J.C. Phillips,"['popularity','pride','help others','imagination','frustration']","family:caring for each other,self-confidence"
World Cup Women,Meg Walters,"['Female empowerment','time','cooperation/working together','individual strengths']",persistence
Yes! No! A first conversation about consent,"Megan Madison,Jessica Ralli,& Isabel Roxas","['Bodily autonomy/consent','relationships','talking about difficult topics']",
You Are Enough,Margaret O'Hair,"['Inclusivity','down syndrome','empowerment','children in wheelchairs','racial/ethnic diversity','skin pigmentation','majority of characters are white','repetition','information about Down syndrome']","(dis)ability:down syndrome,(dis)ability:diversity,skin tone,body:shapes and sizes"
you are my i love you,maryann cusimano love,[],
You be you,Jonathan Branfman,"['diversity','identity','you know best','breaking the binary','understanding the gender spectrum','sexual attraction spectrum','intersectionality','discrimination','stereotypes']","gender:identity,gender:expression,gender:binary,gender:diversity,gender:fluidity,gender:identity,self-expression,self-identity"
Your name is a song,Jamilah Thompkins Bigelow,"['starting school','pride in name','pride','names have meaning','diversity','inclusivity','belonging','creative thinking/solutions','bullying','emotions','motion','persistence']","social:standing up for yourself and others,social:speaking up for yourself and others,culture:pride,rhythm"
Dress like a girl,Patricia Toht,"['rhyming','dream big/following dreams','motion','adjectives','diversity','being yourself']","language:descriptive,gender:breaking norms,self-acceptance,self-expression"
A grandma's magic,Charlotte Offsay,"['daily tasks/activities/routines','motion perception','love']","family:relationships,family:generations"
The upper case: Trouble in capital city,Tara Lazar,"['Anthropomorphizing','synesthesia','word play','detective story','emotions','punctuation marks','identity','multiple meanings','critical thinking/problem-solving','time']",
Always Anjali,Sheetal Sheth,"['Celebration','growing up','being different','belonging','bullying','pride in name','sadness','creative thinking/solutions','friendship','uniqueness']",culture
Can we please give the police department to the grandmothers?,Junauda Petrus,['love'],culture:history
They're so flamboyant,Michael Genhart,"['Diversity','exclusion','alliteration','word learning','categories','being yourself','pride','acceptance','stereotypes','anxiety/fear','discrimination']","social:inclusivity,changing perspective,self-confidence"
This day in June,Gayle E Pitman,"['Pride','rhyming','motion','acceptance','embracing differences','color','equality','identity','stereotypes','history']",social:inclusivity
Uniquely wired,Julia Cook,"['tolerance','friendship','bullying','life skills','metaphors','being yourself','acceptance']","(dis)ability:autism,different perspectives,social:relationships"
My powerful hair,Carole Lindstrom,"['personal history','Identity','motion','emotions']","culture:history,culture:values,culture:beliefs,culture:activities"
Broadway bird,Alex Timbers,"['Believing in yourself','perseverance','stereotypes','diversity','motion perception','belonging']","different perspectives,self-acceptance"
Most perfect you,Jazmyn Simon,"['uniqueness','belonging','emotions','beauty standards']","family:relationships,self-acceptance"
My brain is magic,Prasha Sooful,"['Motion perception','texture','engaging multiple senses','sounds and spelling','multiple aspects of identity','emotions']","language:descriptive,language:metaphors,emotions,cognition:intuition"
Taking asthma to camp,Kim Gosselin,"['Proximity','similarity','anxiety/fear','friendship','emotions','daily tasks/activities/routines','growing up','responsibility']","comparison,self-acceptance"
Madeline,Ludwig Bemelmans,"['Rhyming','daily tasks/activities/routines','emotions','uniqueness']",
"I'm like you,you're like me",Cindy Gainer,"['Similarities','differences','growth','diversity','acceptance','friendship','bullying','help others','cooperation/working together','motion perception']",
Charlie goes to school,Ree Drummond,"['Motion perception','daily tasks/activities/routines','relative size','texture gradient']",
Words to make a friend,Donna Jo Napoli,"['Emotions','friendship','similarity','continuity','cooperation/working together','embodied cognition','daily tasks/activities/routines','similarities/differences']","language:word learning,social:friendship"
Every body,"Megan Madison,Jessica Ralli,& Tequitia Andrews","['diversity','acceptance','growth','beauty standards','critical thinking/problem-solving','(dis)ability']","emotions:emotional expression,self-acceptance,motivation,body:positivity"
Alma and how she got her name,Juana Martinez-Neal,"['Identity','generations','grouping','continuity','activism']","family:parent-child relationships,family:history,family:connection,culture,self-acceptance"
Fry bread: A native American family story,Kevin Noble Maillard,"['adjectives','motion perception','emotions','Similes','Daily tasks/activities/routines','community','resilience']","perception:Gestalt principles,culture:history,social:cooperation,social:helping others,traditions,perception:similarity"
Lilly's Purple Plastic Purse,Kevin Henkes,"['sadness','positive reinforcement','theory of mind']","emotions:anger,emotions:guilt,emotions:shame,egocentrism,identity,self-esteem"
The Rainbow Parade,Emily Neilson,"['Identity','differences','acceptance','love','emotions']",self-acceptance
The Proudest Blue,Ibtihaj Muhammad with S.K. Ali,"['bullying','pride','identity','empowerment','emotions','similes','motion perception']","inner strength,family,support,self-esteem,social:deindividuation "
Home is in Between,Mitali Perkins,"['Belonging','language','emotions','frustration','identity','immigration','texture','friendship','holidays']","adaptation,emotions,perception:grouping,perception:figure-ground segregation"
Nesting Dolls,Vanessa Brantley-Newton,"['Uniqueness','perception','identity','confidence','beauty standards','belonging']","family:history,family:sibling relationships,outer beauty,inner beauty,self-esteem,self-love"
My Papi has a motorcycle,Isabel Quintero,"['Motion perception','relationships','adjectives','sound effects','change','immigration','relative size','texture gradient']","gender:roles,culture:history,language:word learning,perception:figure-ground segregation,family,community"
Special delivery,Alexandra Day and Cooper Edens,"['kindness','community','alliteration']","social:helping others,social:cooperation"
Skippyjon Jones,Judy Schachner,"['Stereotypes','rhyming','motion perception','relative size','texture gradient','daily tasks/activities/routines']",
Where are You From,Yamile Saied Mendez,"['identity','home','diversity','Daily tasks/activities/routines','belonging','curiosity','foreground/background','relative size','color','multiculturalism']","culture:identity,family:relationships,perception:light,culture:heritage,self-acceptance"
Planting stories: the life of librarian and storyteller Pura Belpre,Anika Aldamuy Denise,"['Immigration','adjectives','diversity']","culture:identity,language:word learning,perception:grouping,perception:figure-ground segregation"
A book about bupkes,Leslie Kimmelman,[],"changing perspective,cognition: cognitive reframing"
Wishes,Mu'o'n Thi Van,"['Immigration','motion perception','color','texture','change']","emotions:anxiety,emotions:fear,emotions:sadness,emotions:curiosity,family,culture"
Hanukkah upside down,Elissa Brent Wiseman,"['holidays','traditions','similarities/differences','texture gradient']","perception:grouping,perception:figure-ground segregation,perception:similarity,family"
A bad case of stripes,David Shannon,"['belonging','bullying','change']","emotions:anxiety,emotions:fear,emotions:worrying what others think,perception:grouping,perception:similarity,emotions:embarrassment,self-acceptance"
The English roses,Madonna,"['Friendship','loneliness','stereotypes']","social:exclusion,social:kindness,emotions:envy"
Wilfrid Gordon McDonald Partridge,Mem Fox,"['Memory','friendship','definitions','relative size','emotions']",
Fish is fish,Leo Lionni,"['Friendship','change','Development/discontinuous development']","perception:proximity,egocentrism,perception:grouping,perception:similarity,self-acceptance"
When we were alone,David A. Robertson,"['emotions','speaking up/standing up for yourself and others','staying connected','traditions']","culture:history,family,language:repetition"
Silent music: A story of Baghdad,James Rumford,"['language','alphabet','identity','emotions']","language:word learning,language:similes"
The librarian of Basra,Jeanette Winter,"['Community','speaking up/standing up for yourself and others','help others']","emotions:fear,moral development"
Jingle Dancer,Cynthia Leitich Smith,"['traditions','help others','community','sound effects']","culture:history,family"
one Fish two Fish red Fish blue Fish,Dr. Seuss,"['comparison','adjectives','categories','relative size','texture gradient','rhyming']","emotions,actions and consequences"
the paper bag Princess,Robert Munsch,['emotions'],"social:standing up for yourself and others,cognition:critical thinking,cognition:problem-solving,cognition:creative thinking,gender:stereotypes,gender:breaking norms"
don't let the pigeon Drive the bus,Mo Willems,"['emotions','persistence']",
Pete the cat: too cool for school,Kimberly and James Dean,['repetition'],"listening,self-acceptance"
Sam and the firefly,PD Eastman,"['repetition','friendship','rhyming','emotions']","perception:color,moral development,actions and consequences,contrast"
Let's appreciate everyone,Bracha Goetz,"['differences','acceptance','emotions','diversity']","social:inclusivity,social:exclusion,social:relationships"
Included,Jayneen Sanders,"['diversity','belonging','(dis)ability','identity','Down syndrome','friendship','emotions','empathy']","(dis)ability:autism,body:bodily autonomy,body:consent,(dis)ability:ADHD,social:inclusivity,(dis)ability:cerebral palsy,(dis)ability:deafness,language:sign language,social:helping others,(dis)ability:limb differences,(dis)ability:prosthetics,sensory processing challenges,cognition:mindfulness"
Ali and the sea stars,Ali stroker,"['identity','motion perception']","perception:grouping,cognition:cognitive flexibility,cognition:problem-solving,social:cooperation,cognition:functional fixedness,perception:depth perception,cognition:rehearsal"
Phoenix gets greater,Marty Wilson-Trudeau and Phoenix Wilson,"['relationships','friendship','bullying','emotions','acceptance']","gender:roles,gender:expression,family"
More than words,Roz Maclean,"['diversity','(dis)ability','similarity','emotions']","perception:proximity,perception:Gestalt principles,social:inclusivity,social:communication,perception:continuity "
Boys don't fry,Kimberly Lee,['word learning'],"perception:similarity,family,gender:roles,perception:Gestalt principles,perception:continuity,observational learning"
don't blow your top,Ame Dyckman,"['emotions','counting']",emotions:managing emotions
Say Zoop,Herve Tullet,[],"perception:proximity,perception:Gestalt principles,perception:continuity,perception:relative size"
proud mouse,Cara Mentzel & Idina Menzel,"['friendship','being different']","perception:grouping,comparison,family,uniqueness,self-acceptance,self-concept,self-esteem"
"pink,blue,and you!",Elise Gravel,[],"gender:identity,culture:differences,gender:identity,gender:stereotypes,family:different types of familes,culture:differences"
different like me,Xochitl Dixon,"['differences','similarities','diversity','emotions','motion perception','relative size']","racial diversity,ethnic diversity,language:repetition,racial diversity,ethnic diversity,(dis)ability:diversity,social:helping others"
and Tango makes three,Justin Richardson and Peter Parnell,"['patience','acceptance','texture gradient','relative size']","family:different types of familes,responsibility,family:caring for each other"
Drawn together,Mihn Le,"['generations','theory of mind']","perception:grouping,perception:figure-ground segregation,family,persistence,culture,cognition:problem-solving,perspective-taking"
we're all wonders,RJ Palacio,"['similarities/differences','bullying','emotions','imagination','creativity','kindness','proximity','motion perception']","perception:grouping,perception:similarity,perception:continuity"
love without bounds: an IntersectionAllies book about families,"Chelsea  Johnson,LaToya  Council and Carolyn Choi","['rhyming','diversity','new siblings','divorce','chosen family','traditions']","family:blended,family:different types of families,family:adoption,family:military familes"
together: the first conversation about love,"Megan Madison, Jessica Ralli & Anne/Andy Passchier",['different types of family'],"racial diversity,ethnic diversity,perception:grouping,(dis)ability:diversity,gender:diversity,self-love"
Bowwow powwow,Brenda J child,"['similarity','motion perception']","perception:proximity,culture:history,culture:traditions,perception:grouping,perception:continuity,family,community"
a family like ours,Frank Murphy & Alice Lee,['diversity'],"perception:proximity,family:relationships,family:history,family:functions,perception:grouping,perception:similarity, family:adoption,family:different types of families,family:found"
say my name,Joanna Ho,"['identity','names have meaning','pride in name','motion perception','generations','relative size']","language:descriptive,culture:history,family:relationships,language:word learning,perception:grouping,culture:pride,language:literal vs. figurative language,self-perception"
My mother's tongues: a weaving of languages,Uma Menon,"['word learning','Daily tasks/activities/routines','Literal vs. figurative language','bilingual speaking','immigration']","perception:proximity,perception:grouping,perception:similarity,multilingual text:code-switching,language:bilingual speaking"
Seoul food,Erin Danielle Russell,"['emotions','word learning']","culture:foods,perception:proximity,culture:identity,family:relationships,culture:traditions,perception:grouping,perception:similarity,perception:continuity,cognition:problem-solving"
a kid is a kid is a kid,Sara O'Leary,"['motion perception','Similarities/differences']","perception:proximity,perception:grouping,perception:similarity"
just ask,Sonia Sotomayor,"['tolerance','similarities/differences','children in wheelchairs','children with hearing aids','Down syndrome','individual differences']","social:speaking up for yourself and others,(dis)ability:autism,(dis)ability:ADHD,(dis)ability:dyslexia,(dis)ability:diversity,labels,categories"
how to build a hug: Temple Grandin and her amazing squeeze machine,Amy Guglielmo & Jacqueline Tourville,['identity'],"(dis)ability:autism,language:descriptive,emotions,cognition:problem-solving,sensory processing challenges"
Charlie makes a splash,"Holly Robinsonn Peete,RJ Peete and Shane W. Evans","['similarities/differences','comparisons','acceptance','sibling relationships']","(dis)ability:autism,family:relationships,sensory processing challenges"
we are water protectors,Carole Lindstrom,"['motion perception','repetition','caring for the environment','Environmental consequences of industrialization and greed']","language:descriptive,perception:color,perception:grouping,perception:similarity,perception:continuity"
Hair twins,Raakhee Mirchandani,"['Literal vs. figurative language','motion perception','similarities/differences']","family:activities,perception:proximity,family:parent-child relationships,language:descriptive,perception:grouping,perception:similarity,perception:continuity"
little pea,Amy Krouse Rosenthal,"['relative size','motion perception','Daily tasks/activities/routines','counting','time']",family:parent-child relationships
Hooway for Wodney Wat,Helen Lester,"['bullying','alliteration','phonemes','word play','Useful for speech pathologist']",
our spot,Lindsay Ward,"['counting','motion perception','proximity']","family:traditions,language:descriptive,perception:grouping,perception:similarity,perception:continuity"
Du iz tak?,Carson Ellis,"['repetition','word learning','emotions','motion perception']","social:cooperation,cognition:problem-solving,language:phonemes"
the paperboy,Dav Pilkey,"['Daily tasks/activities/routines','categories','relative size','foreground/background']","perception:proximity,perception:grouping,perception:similarity,perception:shadow"
go dog go,PD Eastman,"['relative size','motion perception','Daily tasks/activities/routines','adjectives']",social:social routines
what makes us human,Victor D.O. Santos,"['relative size','Time','growth','diversity']","cognition:critical thinking,cognition:problem-solving,language:descriptive,perception:grouping,perception:figure-ground segregation,culture"
the wolves in the walls,Neil Gaiman,"['Daily tasks/activities/routines','Word learning','creative thinking/solutions']","cognition:critical thinking,cognition:problem-solving,language:descriptive,family:parent-child relationships,family:interactions"
all about corduroy,Don Freeman,"['curiosity','categories','relative size','Daily tasks/activities/routines','proximity']","cognition:reasoning and decision making skills,perception:grouping,perception:similarity,perception:continuity,family:parent-child relationships,family:interactions"
love makes a family,Sophie beer,"['Different types of family','Daily tasks/activities/routines','diversity','proximity']","family:activities,perception:motion,perception:grouping,perception:similarity,perception:continuity"
Pinkalicious,Victoria Kann & Elizabeth Kann,"['foreground/background','Daily tasks/activities/routines','motion perception','cause and effect','emotions']","family:activities,family:interactions,cognition:cognitive development"
the three snow bears,Jan Brett,"['relative size','cause and effect']","family:interactions,social:helping others,moral development"
how to get your octopus to school,Becky Scharnhorst,"['emotions','first day of school']","perception:grouping,perception:figure-ground segregation,perception:continuity,perception:similarity,self-esteem"
giant size butterfliees on my first day of school,Justin Roberts,"['emotions','first day of school','rhyming']","emotions:anxiety,emotions:fear,family:parent-child relationships,family:interactions"
just help,Sonia have,"['caring for the environment','diversity','community','community support','paying it forward']","social:helping others,perception:grouping,social:cooperation"
"Bitsy Bat,school star",Kaz Windness,"['emotions','relative size','being different','bullying','community','Individual differences']","(dis)ability:autism,emotions:anxiety,emotions:fear,language:literal vs. figurative language,different perspectives,perception:grouping,family:relationships,cognition:problem-solving,self-esteem"
the girl who thought in pictures: the story of Dr. Temple Grandin,Julia Finley Mosca,"['rhyming','motion perception','bullying','acceptance','creative thinking/solutions']","cognition:critical thinking,cognition:problem-solving,(dis)ability:autism,self-acceptance"
Challah day,Charlotte Offsay,"['rhyming','motion perception','cooperation/working together','holidays']","family:interactions,family:traditions"
Bee-bim Bop!,Linda Sue Park,"['rhyming','Daily tasks/activities/routines','repetition','motion perception','visual attention','help others']","culture:foods,family:generations,family:interactions,perception:grouping,perception:figure-ground segregation,family:parent-child relationships"
Yenebi's drive to school,Sendy Santamaria,"['Word learning','Daily tasks/activities/routines','sibling relationships','immigration','borders','patience','multilingual text']",culture:foods
A family is a family is a family,Sara O'Leary,"['different types of family','motion perception','divorce','new baby']","family:blended,gay marriage"
Stolen words,Melanie Florence,"['emotions','help others','Memory','word learning','motion perception']","family:generations,family:interactions,culture:memory,perception:grouping,perception:figure-ground segregation,trauma"
we move together,"Kelly Fritsch,Anne McGuire and Eduardo Trejos","['diversity','emotions','Daily tasks/activities/routines','social justice','discrimination']","social:helping others,contrast,perception:motion,cognition:problem-solving,(dis)ability:wheelchairs,(dis)ability:hearing aids,(dis)ability:blindness,social:multiple types of communication"
"mango,Abuela,and me",Meg Medina,"['generations','Word learning','internal motivation to learn','repetition','Challenges in a new place']","cognition:critical thinking,cognition:problem-solving,perception:proximity,family:interactions,perception:grouping,perception:similarity,multilingual text:code-switching,family:caring for each other,cognition:learning"
Teddy's favorite toy,Christian Trimmer,[],"cognition:critical thinking,cognition:problem-solving,perception:proximity,gender:breaking norms,perception:grouping,perception:similarity,perception:motion"
the crayon man,Natascha Biebow,"['adjectives','comparison','emotions','creative thinking/solutions','categories']","cognition:critical thinking,cognition:problem-solving,perception:grouping,perception:figure-ground segregation"
Boys dance,John Robert Allman,"['diversity','rhyming','Dream big/following dreams']","gender:breaking norms,perception:motion"
Sharice's big voice: a native kid becomes a congressman,Sharice Davids with Nancy K. Mays,"['dream big/following dreams','determination','perseverance','personal history']","cognition:critical thinking,cognition:problem-solving,culture:history"
six dots: the story of young Louis Braille,Jen Bryant,"['emotions','persistence','(dis)ability','dream big/following dreams']","cognition:critical thinking,cognition:problem-solving,social:helping others"
it feels good to be yourself: a book about gender identity,Theresa Thorn,"['nonconformity','acceptance','transgender child','Understanding the gender spectrum']","gender:identity,gender:expression,gender:diversity,gender:identity,perception:grouping,perception:figure-ground segregation,gender:breaking the binary"
mixed me,Taye Diggs,"['rhyming','race','acceptance']",
Kind like Marsha: learning from LGBTQ+ leaders,Sarah Prager,"['values','adjectives','activism','diversity']",social:standing up for yourself and others
dancing hands: how Teresa Carreno played the piano for President Lincoln,Margarita Engle,"['adjectives','Literal vs. figurative language','sadness','homesickness','empathy','verbs','immigration','dream big/following dreams']","emotions:managing emotions,language:descriptive,emotions:anxiety,emotions:fear,perception:grouping,perception:figure-ground segregation"
dragons love tacos,Adam Rubin,"['comparisons','Literal vs. figurative language']","perception:proximity,perception:grouping,perception:similarity,actions and consequences"
born ready: the true story of a boy named Penelope,Jodie Patterson,"['transgender child','adjectives','comparison','sibling relationships','Pronouns','pronouns changing over time','acceptance','perseverance','Learning to stand up for yourself','love']","family:interactions,family:parent-child relationships,gender:identity,perception:motion,self-concept"
Mary wears what she wants,Keith Negley,"['motion perception','emotions']","language:descriptive,gender:breaking norms,gender:roles"
She persisted in sports: American Olympians who changed the game,Chelsea Clinton,"['motion perception','diversity','(dis)ability','children in wheelchairs','persistence']","gender:expectations,(dis)ability:deafness"
Rescue & Jessica: a life-changing friendship,Jessica Kensky & Patrick Downes,"['(Dis)ability','persistence']","social:helping others,(dis)ability:prosthetics,change,emotions:anxiety,emotions:fear,family"
I talk like a river,Jordan Scott,"['language impairments','phonemes','sounds and spelling','Literal vs. figurative language','Daily tasks/activities/routines']","family:parent-child relationships,language:descriptive,emotions:anxiety,emotions:fear"
Fauja Singh keeps going: the true story of the oldest person to ever run a marathon,Simran Jeet Singh,"['motion perception','persistence','dream big/following dreams','(dis)ability','bullying','emotions']","family:parent-child relationships,family:relationships,culture,social:belonging"
Sam's super seats,Keah Brown,"['diversity','(dis)ability','motion perception','friendship','acceptance','emotions']","family:parent-child relationships,language:descriptive,social:helping others,perception:grouping,perception:figure-ground segregation,(dis)ability:cerebral palsy,self-concept,self-esteem"
dark was the night: blind Willie Johnson's journey to the stars,Gary Golio,"['(dis)ability','emotions']",family:parent-child relationships
Emmanuel's dream: the true story of Emmanuel Ofosu Yeboah,Laurie Ann Thompson & Sean Qualls,"['(dis)ability','persistence','activism','being different','growing up','inner strength','believing in yourself','bullying','discrimination','giving/sharing']","family:parent-child relationships,social:helping others,(dis)ability:limb differences,family:caring for each other,embracing differences"
She persisted in science,Chelsea Clinton,"['discrimination','persistence','activism']","(dis)ability:autism,social:helping others,cognition:problem-solving"
"I love you through and through/Te quiero,yo te quiero",Bernadette Rossetti-Shustak,"['word learning','emotions','motion perception','affection']","multilingual text:code-switching,multilingual text:Spanish and English,perception:shadow,contrast,family:love"
joyful song: a naming story,Leslea Newman,"['sibling relationships','motion perception','naming','names have meaning','community support','new baby','honoring traditions','major life events','bold colors','foreground/background','relative size','responsibility','visual attention']","social:connection,culture:traditions,family:pride,family:different types of families"
there was a shadow,Bruce Handy,"['relative size','adjectives','motion perception','friendship','emotions','Time']","perception:grouping,perception:figure-ground segregation,perception:shadow,contrast"
Yoko writes her name,Rosemary Wells,"['pride','starting school','Being different','embracing differences','bullying','friendship','word learning','emotions','multilingual text']",social:helping others
Cece loves science,Kimberly Derting & Shelli R. Johannes,"['motion perception','definitions','emotions']",emotions:curiosity
until you find the sun,Maryam Hassan,"['emotions','immigration','comparison','making friends']","family,challenges in a new place"
a tiny difference,June Tate,"['emotions','texture gradient','foreground/background','acceptance']","language:descriptive,family:relationships,social:helping others,perception:grouping,perception:figure-ground segregation,language:similes,cognition:mindfulness"
A day in the life of Marlon Bundo,Marlon Bundo & Jill Twiss,"['emotions','motion perception','shadow','foreground/background','relationships','being different','gay marriage','bullying']","cognition:critical thinking,cognition:problem-solving,gender:breaking norms"
tough guys have feelings too,Keith Negley,['emotions'],gender:norms
She persisted,Chelsea Clinton,"['discrimination','persistence','activism']","(dis)ability:autism,social:helping others,cognition:problem-solving"
Jabari jumps,Gaia Cornwall,"['emotions','motion perception','relative size']","emotions:emotional regulation,family:relationships,emotions:fear,emotions:anxiety,cognition:cognitive reframing"
Evelyn Del Rey is moving away,Meg Medina,"['friendship','motion perception','emotions']","language:descriptive,perception:grouping,perception:figure-ground segregation,family:different types of families"
a new kind of wild,Zara Gonzalez Hoang,"['motion perception','imagination','alliteration','loneliness','changing perspective','making friends','belonging','curiosity','homesickness','continuity']","perception:shadow,change"
Daddy dressed me,Michael Gardner & Ava Gardner,"['emotions','anxiety/fear','confidence','cooperation/working together','spotlight effect','visual attention']","family:parent-child relationships,social:helping others,perception:grouping,perception:figure-ground segregation,perception:similarity,self-esteem,cognition:magnification"
we care: a first conversation about justice,Megan Madison & Jessica Ralli,"['community','cooperation/working together','emotions','conflict','growth']","moral development,cognition:problem-solving,social:justice,punishment,zone of proximal development,safety"